[New LWP 1567]
[New LWP 1599]
[New LWP 1600]
[New LWP 1601]
[New LWP 1602]
[New LWP 1604]
[New LWP 1606]
[New LWP 1615]
[New LWP 1616]
[New LWP 1617]
[New LWP 1618]
[New LWP 1619]
[New LWP 1620]
[New LWP 1621]
[New LWP 1622]
[New LWP 1710]
[New LWP 1712]
[New LWP 1718]
[New LWP 1729]
[New LWP 1735]
[New LWP 1749]
[New LWP 1751]
[New LWP 1761]
[New LWP 1764]
[New LWP 1767]
[New LWP 1782]
[New LWP 1785]
[New LWP 1786]
[New LWP 1790]
[New LWP 1793]
[New LWP 1806]
[New LWP 1808]
[New LWP 1814]
[New LWP 1815]
[New LWP 1818]
[New LWP 1828]
[New LWP 1831]
[New LWP 1834]
[New LWP 1838]
[New LWP 1842]
[New LWP 1908]
[New LWP 1910]
[New LWP 1940]
[New LWP 1942]
[New LWP 1962]
[New LWP 1964]
[New LWP 1966]
[New LWP 1969]
[New LWP 1970]
[New LWP 1974]
[New LWP 1975]
[New LWP 1976]
[New LWP 2013]
[New LWP 2014]
[New LWP 2030]
[New LWP 2034]
[New LWP 2066]
[New LWP 2119]
[New LWP 2120]
[New LWP 2121]
[New LWP 2122]
[New LWP 2123]
[New LWP 2124]
[New LWP 2138]
[New LWP 2178]
[New LWP 2182]
[New LWP 2261]
[New LWP 2263]
[New LWP 2273]
[New LWP 2274]
[Thread debugging using libthread_db enabled]
#32 0x0000766adad1cc8c in c10::Dispatcher::callBoxed(c10::OperatorHandle const&, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [clone .isra.0] () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#33 0x0000766aea7d5344 in torch::jit::invokeOperatorFromPython(c10::ArrayRef<std::shared_ptr<torch::jit::Operator> >, pybind11::args const&, pybind11::kwargs const&, std::optional<c10::DispatchKey>) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#34 0x0000766aea7d5848 in torch::jit::_get_operation_for_overload_or_packet(c10::ArrayRef<std::shared_ptr<torch::jit::Operator> >, c10::Symbol, pybind11::args const&, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#35 0x0000766aea7d5b58 in torch::jit::_get_operation_for_overload_or_packet(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, c10::Symbol, pybind11::args const&, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#36 0x0000766aea6b947d in pybind11::cpp_function::initialize<torch::jit::initJITBindings(_object*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#2}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda(pybind11::args const&, pybind11::kwargs const&)#1}, pybind11::object, pybind11::args const&, pybind11::kwargs const&, pybind11::name, pybind11::doc>(torch::jit::initJITBindings(_object*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#2}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda(pybind11::args const&, pybind11::kwargs const&)#1}&&, pybind11::object (*)(pybind11::args const&, pybind11::kwargs const&), pybind11::name const&, pybind11::doc const&)::{lambda(pybind11::detail::function_call&)#1}::_FUN(pybind11::detail::function_call&) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#37 0x0000766aea0c5060 in pybind11::cpp_function::dispatcher(_object*, _object*, _object*) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#38 0x000000000056cc2d in ?? ()
#39 0x0000000000580f33 in _PyObject_Call ()
#40 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#41 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#42 0x000000000057e34e in _PyObject_Call_Prepend ()
#43 0x00000000006690fd in ?? ()
#44 0x000000000053f2ab in _PyObject_MakeTpCall ()
#45 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#46 0x0000000000580f8d in _PyObject_Call ()
#47 0x000000000066dd43 in ?? ()
#48 0x0000000000580f33 in _PyObject_Call ()
#49 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#50 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#51 0x000000000057e34e in _PyObject_Call_Prepend ()
#52 0x00000000006690fd in ?? ()
#53 0x000000000053f2ab in _PyObject_MakeTpCall ()
#54 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#55 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#56 0x000000000057e34e in _PyObject_Call_Prepend ()
#57 0x00000000006690fd in ?? ()
#58 0x0000000000580f33 in _PyObject_Call ()
#59 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#60 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#61 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#62 0x00000000006690fd in ?? ()
#63 0x000000000053f2ab in _PyObject_MakeTpCall ()
#64 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#65 0x000000000059961d in ?? ()
#66 0x00000000005991ae in ?? ()
#67 0x0000000000580f8d in _PyObject_Call ()
#68 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#69 0x000000000059961d in ?? ()
#70 0x00000000005991ae in ?? ()
#71 0x0000000000580f8d in _PyObject_Call ()
#72 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#73 0x0000000000541bc6 in _PyObject_FastCallDictTstate ()
#74 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#75 0x00000000006690fd in ?? ()
#76 0x0000000000580f33 in _PyObject_Call ()
#77 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#78 0x0000000000541bc6 in _PyObject_FastCallDictTstate ()
#79 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#80 0x00000000006690fd in ?? ()
#81 0x0000000000580f33 in _PyObject_Call ()
#82 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#83 0x000000000059961d in ?? ()
#84 0x00000000005991ae in ?? ()
#85 0x0000000000580f8d in _PyObject_Call ()
#86 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#87 0x000000000059915f in ?? ()
#88 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#89 0x000000000061f469 in PyEval_EvalCode ()
#90 0x000000000065b0eb in ?? ()
#91 0x0000000000656186 in ?? ()
#92 0x00000000006520b3 in PyRun_StringFlags ()
#93 0x0000000000651dbe in PyRun_SimpleStringFlags ()
#94 0x000000000064f3c2 in Py_RunMain ()
#95 0x00000000006082cd in Py_BytesMain ()
#96 0x0000766b7350ad90 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#97 0x0000766b7350ae40 in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
#98 0x0000000000608145 in _start ()
[Inferior 1 (process 1562) detached]
